id,name,createdAt,usageCount,isOfficial,relatedTags
c8dd1575-770d-4c26-97ad-5fc840efb837,historical,2025-05-07,2848,True,detective;vampire;farming-sim
d6c3eef9-73cb-470a-b879-6126edab8ce1,military,2024-10-21,4394,True,third-person
c25311f5-8636-41f7-9880-c0df64a8b6e8,war,2025-08-29,9567,False,detective
f6e196c5-2b12-4cbb-b06e-bce142f678c4,pirate,2026-02-06,7445,False,vr;bows
5ca8fece-aa9f-427d-84fa-43009a6a69c4,ninja,2025-11-12,3983,True,free-to-play;ar;vr
470adce2-f377-4f37-9539-40ae46fae1dc,zombie,2025-02-05,5916,True,dragons;action-adventure
06a5f5e1-587d-48fd-9fcf-d912764dd08a,vampire,2025-06-09,5846,False,tycoon
fbdc524d-3a1c-44a8-a7e0-eb79e0f57901,detective,2024-12-10,2919,False,post-apocalyptic;vehicles
7a5089ec-92ca-4fd9-a6d3-ec76a1004824,mystery,2024-07-13,5457,False,moba
568fdace-9877-47a1-b936-d1b08b0146ea,narrative,2025-07-10,8004,False,tower-defense;post-apocalyptic
470ffe92-9d05-4cd9-b6ef-76a8b346d06e,story-rich,2024-08-04,4045,False,mmorpg;cross-platform;ninja
334482b0-e399-4ea7-83ce-80e476229dc7,choices-matter,2025-02-14,6833,True,emotional;photography
364b3c1c-35fe-45f4-a40c-8602540b3129,emotional,2024-05-29,6063,True,guns;seasonal
233d1023-3d10-48a8-bbd0-4f5485974561,relaxing,2025-04-21,6086,True,exploration;moba
4aba096d-f83b-41c2-b231-ddf1d846af10,difficult,2025-09-26,6462,False,pixel-art;action-adventure
4b7b2a8e-427e-4899-b170-052fce27dbe6,casual,2026-03-30,5548,True,isometric;3d;pirate
a6cf643a-270a-450f-889c-0c6908e69468,hardcore,2025-09-06,2095,False,free-to-play;anime;space
c61a2165-b91c-4e1b-b073-28db2b3e7e02,competitive,2025-11-25,4103,True,lovecraftian
77968588-1e21-4d9f-b77d-51741b5066a8,esports,2025-01-06,6371,False,real-time-strategy;rhythm;horror
e739879d-f2c2-461a-873f-238e22cfd043,speedrun,2025-09-22,5560,False,motion-control
e7c28764-efd1-4785-a77d-ec81100f2fbb,modding,2025-06-01,7508,False,ninja;visual-novel;linear
00417018-df2b-4d4b-817b-8217ecc0a96c,early-access,2025-12-30,8972,False,moba;platformer
19b9eb7d-0e89-4927-8d63-14ad86d1fc8b,free-to-play,2026-01-08,4705,False,casual;linear
2e2b11da-d05a-4ae9-814a-4cc5c882b29f,pay-to-win,2025-02-11,7041,True,indie;pirate;photography
0454ea30-96e8-4a24-a9ed-1d816107349e,loot-boxes,2026-01-14,1669,True,turn-based;party-game;pay-to-win
8f3af693-e8a2-46bb-83dc-954208426a14,battle-pass,2025-07-18,7716,False,online-multiplayer
55218eab-b833-452a-839d-7b083b862735,seasonal,2024-08-01,9978,False,photography;controller;roguelike
fd8086c7-1cda-4a37-9ac1-a5e44682a9a1,live-service,2025-03-23,6813,True,retro
f533ffb0-6d7e-49ec-bad2-ebb9f385df4d,single-player,2025-10-05,8203,True,photography;hardcore
4971cd88-e4d5-46f1-acd5-449398b4a788,local-multiplayer,2025-10-12,3233,False,indie
94ac061a-f2e9-4a6c-baa0-c7c61cfae548,online-multiplayer,2024-11-14,4021,True,choices-matter
b13564ef-6660-4f45-a425-ae5c7a27e92c,cross-platform,2024-08-10,2153,True,3d;hack-and-slash
d240e9d9-49c3-4330-8626-183b9a56e0bf,vr,2025-08-31,76,False,speedrun;local-multiplayer
ffeceefa-80ba-42c3-bbf3-8a196aec9ca7,ar,2025-07-27,6950,False,side-scroller;rpg;free-to-play
7dc07746-95ce-4c28-8e6d-c8cf96ea4c0d,motion-control,2024-05-16,2302,True,loot-boxes;point-and-click
15e76556-865f-43f9-b410-5a786ebb70db,keyboard-mouse,2026-01-12,1940,True,board-game
9ad8161a-4571-4ac3-8b17-9046856a4bd3,controller,2025-08-21,6534,False,base-building;rhythm;photography
ab7f63e0-cffd-49cd-868a-9b2307fd9c34,pixel-art,2024-05-19,7252,True,ar;card-game
9b066c0b-8bda-44e8-8174-7253ceaf164e,retro,2024-09-29,2371,False,hack-and-slash;historical;magic
66745539-c4f9-43a2-a887-2f40baa5f421,2d,2025-08-02,4868,True,point-and-click;vehicles
c0675d2b-057b-4710-ad9b-be832be1e71c,3d,2026-01-28,3143,False,stealth;linear
1e473570-24a8-45a7-9b38-ec6a8ea2f509,isometric,2024-07-09,9595,False,cross-platform;rhythm;open-world
a093e1b4-5c2e-4d39-8b97-d956db3321dc,top-down,2025-02-06,3536,True,tactical-rpg;casual;guns
193e22f7-c653-44b9-96df-a2edd1036177,side-scroller,2024-07-11,1319,False,city-builder
0ed82ccd-c035-4b48-b66c-83fd1bf59f33,first-person,2024-05-10,6786,False,top-down;party-game
97cd249a-1436-470c-bbfb-88b0068b2e4a,third-person,2024-07-24,9302,False,pirate;mystery;pixel-art
220b7538-fc8a-4b95-8625-21a83576aa9d,open-ended,2025-05-10,429,False,shooter;platformer;tycoon
a0430908-c951-4752-8b7b-d74d25831f66,linear,2024-06-10,3625,False,horror
da14f893-3ea6-4ea4-9b08-5997f57028df,procedural,2024-07-01,6393,True,photography;base-building
97fb1166-3cf4-4906-bd00-cf83a52cbad9,crafting,2026-03-08,9368,True,exploration;top-down
fe981bba-0cd8-4725-93b6-19911ffcc637,base-building,2024-06-29,4055,False,first-person;battle-pass
2537f460-2949-4a25-a17b-1a875b2aaab2,exploration,2024-06-25,565,False,farming-sim
832f26c2-733f-4b2a-b20a-98ee5fb91e84,photography,2025-04-23,3719,True,platformer;choices-matter
ede6099a-5600-4158-885c-8fddfda8c1c8,cooking,2024-05-04,6879,False,fishing;point-and-click;retro
742ff4d5-fa2a-4a55-8550-c53538064023,fishing,2024-11-27,4493,False,board-game
96cb4485-fe4e-4653-b169-e3e2c062fe42,pets,2024-04-23,756,False,cooking;2d;tactical-rpg
026339c5-c149-4991-a0fa-f93e68046a02,vehicles,2024-11-19,1461,False,bows
5548f7b1-3909-4ff5-979a-0c108b8ddeb8,mechs,2025-10-12,7123,False,multiplayer
81a0c5b8-0336-4fba-9b49-532212a15bfa,dragons,2026-03-04,1220,False,souls-like;horror;war
f9d5d49b-c40e-4824-a146-3b81c5ebecc6,magic,2025-04-28,180,False,motion-control;isometric;seasonal
9639629c-b581-4246-b1f2-df7fb09947ea,guns,2025-06-04,1370,False,magic
a2b82acd-68fd-49b0-981c-4c1d2f34c7cc,swords,2025-08-30,5114,False,multiplayer
23b4da50-76a6-4478-8eda-bb11cf375953,bows,2025-09-01,2476,False,guns;ninja
0bec4f2c-5848-46eb-afef-9cefdeb327cc,steampunk,2025-12-21,1960,False,multiplayer;open-ended;roguelike
3ab0e72a-67a9-4ecd-a97f-76b39aa762a4,lovecraftian,2025-04-07,9876,True,turn-based;racing
cfc860c3-306f-409c-9b6e-49b22698b2a2,anime,2024-10-03,3296,True,tycoon;rhythm;early-access
